"state","old_path","new_path","product_slug","product_title","current_url"
"old_still_live","/al1n160","/product?slug=al1-160","al1-160","Антенна локомотивная АЛ1/160","https://pkftechno.ru/al1n160?redirect-check=1784629161515-0"
"missing_404","/al1n160h","/product?slug=al1-160-n","al1-160-n","Антенна локомотивная АЛ1/160/Н","https://pkftechno.ru/al1n160h?redirect-check=1784629161515-1"
"old_still_live","/al2_450-2700_h-050","/product?slug=al2-450-2700-n-050","al2-450-2700-n-050","Антенна локомотивная АЛ2/450-2700/Н-050","https://pkftechno.ru/al2_450-2700_h-050?redirect-check=1784629161515-2"
"old_still_live","/al2_450-2700_h-057","/product?slug=al2-450-2700-n-057","al2-450-2700-n-057","Антенна локомотивная АЛ2/450-2700/Н-057","https://pkftechno.ru/al2_450-2700_h-057?redirect-check=1784629161515-3"
"old_still_live","/al2_450-2700_mimo","/product?slug=al2-450-2700-mimo","al2-450-2700-mimo","Антенна локомотивная АЛ2/450-2700/MIMO","https://pkftechno.ru/al2_450-2700_mimo?redirect-check=1784629161515-4"
"missing_404","/al2_450-2700_mimo_h","/product?slug=al2-450-2700-mimo-n","al2-450-2700-mimo-n","Антенна локомотивная АЛ2/450-2700/MIMO/Н","https://pkftechno.ru/al2_450-2700_mimo_h?redirect-check=1784629161515-5"
"old_still_live","/al2_460_900","/product?slug=al2-460-900","al2-460-900","Антенна локомотивная АЛ2/460/900","https://pkftechno.ru/al2_460_900?redirect-check=1784629161515-6"
"old_still_live","/al2_460_900h","/product?slug=al2-460-900-n","al2-460-900-n","Антенна локомотивная АЛ2/460/900/Н","https://pkftechno.ru/al2_460_900h?redirect-check=1784629161515-7"
"missing_404","/al2n160","/product?slug=al2-160","al2-160","Антенна локомотивная АЛ2/160","https://pkftechno.ru/al2n160?redirect-check=1784629161515-8"
"old_still_live","/al2n160h","/product?slug=al2-160-n","al2-160-n","Антенна локомотивная АЛ2/160/Н","https://pkftechno.ru/al2n160h?redirect-check=1784629161515-9"
"missing_404","/al2n160sl900-2500h","/product?slug=al2-160-900-2500-n","al2-160-900-2500-n","Антенна локомотивная АЛ2/160/900-2500/Н","https://pkftechno.ru/al2n160sl900-2500h?redirect-check=1784629161515-10"
"missing_404","/al3_160_h-058","/product?slug=al3-160-n-058","al3-160-n-058","Антенна локомотивная АЛ3/160/Н-058","https://pkftechno.ru/al3_160_h-058?redirect-check=1784629161515-11"
"missing_404","/al3_160_h-059","/product?slug=al3-160-n-059","al3-160-n-059","Антенна локомотивная АЛ3/160/Н-059","https://pkftechno.ru/al3_160_h-059?redirect-check=1784629161515-12"
"missing_404","/al3_800-3400","/product?slug=al3-800-3400","al3-800-3400","Антенна локомотивная АЛ3/800-3400","https://pkftechno.ru/al3_800-3400?redirect-check=1784629161515-13"
"missing_404","/al3_800-3400_h","/product?slug=al3-800-3400-n","al3-800-3400-n","Антенна локомотивная АЛ3/800-3400/Н","https://pkftechno.ru/al3_800-3400_h?redirect-check=1784629161515-14"
